mismatch_type,link_id,in_links_index,in_link_to_paths,path_count,sample_path_ids,street_name_1,street_name_2,street_name_3,note
missing_in_link_to_paths,9,1,0,0,,,,,r
missing_in_link_to_paths,10,1,0,0,,GOLDEN MILE HWY,,,r
missing_in_link_to_paths,22,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,74,1,0,0,,MONONGAHELA AVE,,,r
missing_in_link_to_paths,88,1,0,0,,PIERSONS RUN RD,,,r
missing_in_link_to_paths,89,1,0,0,,OLD FRANKSTOWN RD,,,r
missing_in_link_to_paths,90,1,0,0,,CENTER RD,,,r
missing_in_link_to_paths,92,1,0,0,,BOYD ST,,,r
missing_in_link_to_paths,94,1,0,0,,WILLIAM PENN HWY,,,r
missing_in_link_to_paths,144,1,0,0,,REDGATE/RIVER RD,REDGATE RD,RIVER RD,r
missing_in_link_to_paths,153,1,0,0,,GREENDALE AVE,,,r
missing_in_link_to_paths,204,1,0,0,,,,,r
missing_in_link_to_paths,205,1,0,0,,,,,r
missing_in_link_to_paths,235,1,0,0,,FOSTER RD,,,r
missing_in_link_to_paths,241,1,0,0,,,,,r
missing_in_link_to_paths,251,1,0,0,,CASINO DR,,,r
missing_in_link_to_paths,252,1,0,0,,CASINO DR,,,r
missing_in_link_to_paths,275,1,0,0,,,,,r
missing_in_link_to_paths,292,1,0,0,,BEAVER GRADE RD,,,r
missing_in_link_to_paths,306,1,0,0,,RAMP RD/TO CHATEAU ST,,,r
missing_in_link_to_paths,329,1,0,0,,TRI-BORO EXPY,WATKINS AVE,,r
missing_in_link_to_paths,334,1,0,0,,,,,r
missing_in_link_to_paths,336,1,0,0,,SALTSBURG RD,,,r
missing_in_link_to_paths,347,1,0,0,,FOSTER RD,,,r
missing_in_link_to_paths,385,1,0,0,,,,,r
missing_in_link_to_paths,418,1,0,0,,MIDDLE RD,,,r
missing_in_link_to_paths,422,1,0,0,,HOOKSTOWN GRADE RD,,,r
missing_in_link_to_paths,451,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,452,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,472,1,0,0,,CREIGHTON RUN RD,,,r
missing_in_link_to_paths,485,1,0,0,,,,,r
missing_in_link_to_paths,505,1,0,0,,,,,r
missing_in_link_to_paths,506,1,0,0,,,,,r
missing_in_link_to_paths,507,1,0,0,,,,,r
missing_in_link_to_paths,528,1,0,0,,PENNSYLVANIA AVE,,,r
missing_in_link_to_paths,540,1,0,0,,STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,548,1,0,0,,FLAUGHERTY RUN/RAMP RD,,,r
missing_in_link_to_paths,549,1,0,0,,TWELVETH ST,,,r
missing_in_link_to_paths,571,1,0,0,,CEDAR AVE,,,r
missing_in_link_to_paths,572,1,0,0,,CANAL ST,,,r
missing_in_link_to_paths,589,1,0,0,,SR 65 SB TO REEDSDALE ST,REEDSDALE ST,,r
missing_in_link_to_paths,615,1,0,0,,BATTLE RIDGE RD,,,r
missing_in_link_to_paths,629,1,0,0,,,,,r
missing_in_link_to_paths,632,1,0,0,,PILLOW AVE,,,r
missing_in_link_to_paths,636,1,0,0,,LITTLE DEER CREEK RD,,,r
missing_in_link_to_paths,649,1,0,0,,WILLIAM PENN HWY,,,r
missing_in_link_to_paths,665,1,0,0,,REEDSDALE ST,,,r
missing_in_link_to_paths,700,1,0,0,,RACE ST,,,r
missing_in_link_to_paths,706,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,707,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,721,1,0,0,,STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,771,1,0,0,,OLD LEECHBURG RD,,,r
missing_in_link_to_paths,788,1,0,0,,PERRY HWY,,,r
missing_in_link_to_paths,789,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,805,1,0,0,,BRODHEAD RD,,,r
missing_in_link_to_paths,806,1,0,0,,,,,r
missing_in_link_to_paths,807,1,0,0,,BRODHEAD RD,,,r
missing_in_link_to_paths,846,1,0,0,,MONONGAHELA AVE,,,r
missing_in_link_to_paths,874,1,0,0,,STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,887,1,0,0,,PIERSONS RUN RD,,,r
missing_in_link_to_paths,919,1,0,0,,RIDGE AVE,,,r
missing_in_link_to_paths,927,1,0,0,,,,,r
missing_in_link_to_paths,928,1,0,0,,TAWNEY RUN RD,,,r
missing_in_link_to_paths,929,1,0,0,,TAWNEY RUN RD,,,r
missing_in_link_to_paths,964,1,0,0,,,,,r
missing_in_link_to_paths,965,1,0,0,,GOLDEN MILE HWY,,,r
missing_in_link_to_paths,1005,1,0,0,,LITTLE DEER CREEK RD,,,r
missing_in_link_to_paths,1030,1,0,0,,ART ROONEY AVE,,,r
missing_in_link_to_paths,1035,1,0,0,,COMMONS ST,,,r
missing_in_link_to_paths,1067,1,0,0,,FLAUGHERTY RUN/RAMP RD,,,r
missing_in_link_to_paths,1083,1,0,0,,NORTHERN PKWY,,,r
missing_in_link_to_paths,1092,1,0,0,,GREENDALE AVE,,,r
missing_in_link_to_paths,1108,1,0,0,,GREENSBURG PKWY,,,r
missing_in_link_to_paths,1120,1,0,0,,PERRY HWY,,,r
missing_in_link_to_paths,1122,1,0,0,,LONG HOLLOW RD,DOUGLAS RUN RD,,r
missing_in_link_to_paths,1125,1,0,0,,PITTSBURGH ST,,,r
missing_in_link_to_paths,1126,1,0,0,,FREEPORT RD,,,r
missing_in_link_to_paths,1127,1,0,0,,PILLOW AVE,,,r
missing_in_link_to_paths,1135,1,0,0,,,,,r
missing_in_link_to_paths,1141,1,0,0,,,,,r
missing_in_link_to_paths,1149,1,0,0,,OLD LEECHBURG RD,,,r
missing_in_link_to_paths,1165,1,0,0,,KIRKPATRICK ST,,,r
missing_in_link_to_paths,1199,1,0,0,,RAMP RD/TO SR 0837 SH,,,r
missing_in_link_to_paths,1264,1,0,0,,BUSINESS 376,RAMP F RD,,r
missing_in_link_to_paths,1272,1,0,0,,,,,r
missing_in_link_to_paths,1273,1,0,0,,,,,r
missing_in_link_to_paths,1274,1,0,0,,,,,r
missing_in_link_to_paths,1327,1,0,0,,LONG HOLLOW RD,DOUGLAS RUN RD,,r
missing_in_link_to_paths,1330,1,0,0,,,,,r
missing_in_link_to_paths,1339,1,0,0,,JEFFERSON RD,,,r
missing_in_link_to_paths,1375,1,0,0,,COAL VALLEY RD,,,r
missing_in_link_to_paths,1450,1,0,0,,BEATTY RD,,,r
missing_in_link_to_paths,1470,1,0,0,,TAWNEY RUN RD,,,r
missing_in_link_to_paths,1475,1,0,0,,ARGONNE DR,,,r
missing_in_link_to_paths,1476,1,0,0,,BROADVIEW BLVD,,,r
missing_in_link_to_paths,1486,1,0,0,,BRODHEAD RD,,,r
missing_in_link_to_paths,1487,1,0,0,,BRODHEAD RD,,,r
missing_in_link_to_paths,1490,1,0,0,,BAKERSTOWN RD (ROUTE 908,,,r
missing_in_link_to_paths,1491,1,0,0,,,,,r
missing_in_link_to_paths,1522,1,0,0,,RIVER RD,,,r
missing_in_link_to_paths,1528,1,0,0,,OLD LEECHBURG RD,,,r
missing_in_link_to_paths,1541,1,0,0,,JEFFERSON RD,,,r
missing_in_link_to_paths,1543,1,0,0,,OLD WILLIAM PENN HWY,,,r
missing_in_link_to_paths,1551,1,0,0,,OLD WILLIAM PENN HWY,,,r
missing_in_link_to_paths,1568,1,0,0,,RAMP E RD,,,r
missing_in_link_to_paths,1591,1,0,0,,FREEPORT RD,,,r
missing_in_link_to_paths,1601,1,0,0,,POTATO GARDEN RUN RD,,,r
missing_in_link_to_paths,1605,1,0,0,,THORN HILL RD,,,r
missing_in_link_to_paths,1614,1,0,0,,FREY RD,,,r
missing_in_link_to_paths,1651,1,0,0,,TRI-BORO EXPY,WATKINS AVE,,r
missing_in_link_to_paths,1655,1,0,0,,OLD STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,1656,1,0,0,,SR 0022 SH,,,r
missing_in_link_to_paths,1657,1,0,0,,SANTIAGO RD,,,r
missing_in_link_to_paths,1668,1,0,0,,BROADLAWN DR,,,r
missing_in_link_to_paths,1671,1,0,0,,AIRPORT PKWY,,,r
missing_in_link_to_paths,1680,1,0,0,,BEAVER ST,MEADOW LN,BEAVER RD,r
missing_in_link_to_paths,1681,1,0,0,,OHIO RIVER BLVD,,,r
missing_in_link_to_paths,1682,1,0,0,,BEAVER RD,,,r
missing_in_link_to_paths,1720,1,0,0,,24TH ST,,,r
missing_in_link_to_paths,1722,1,0,0,,SMALLMAN ST,,,r
missing_in_link_to_paths,1745,1,0,0,,LINCOLN WAY,,,r
missing_in_link_to_paths,1793,1,0,0,,,,,r
missing_in_link_to_paths,1794,1,0,0,,OLD STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,1834,1,0,0,,SMALLMAN ST,,,r
missing_in_link_to_paths,1848,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,1850,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,1855,1,0,0,,,,,r
missing_in_link_to_paths,1861,1,0,0,,MCCLAREN RD,,,r
missing_in_link_to_paths,1863,1,0,0,,MCCLAREN RD,,,r
missing_in_link_to_paths,1878,1,0,0,,REEDSDALE ST,,,r
missing_in_link_to_paths,1879,1,0,0,,CASINO DR,,,r
missing_in_link_to_paths,1882,1,0,0,,COAL VALLEY RD,,,r
missing_in_link_to_paths,1906,1,0,0,,UNITY CENTER RD,,,r
missing_in_link_to_paths,1907,1,0,0,,UNITY CENTER RD,,,r
missing_in_link_to_paths,1908,1,0,0,,OLD LEECHBURG RD,,,r
missing_in_link_to_paths,1958,1,0,0,,SR 65 SB TO REEDSDALE ST,REEDSDALE ST,,r
missing_in_link_to_paths,1959,1,0,0,,SR 65 SB TO REEDSDALE ST,,,r
missing_in_link_to_paths,1982,1,0,0,,EAST CARSON ST,,,r
missing_in_link_to_paths,1984,1,0,0,,FREEPORT RD,,,r
missing_in_link_to_paths,2006,1,0,0,,FORT DUQUESNE BLVD,,,r
missing_in_link_to_paths,2086,1,0,0,,BELLEFIELD AVE,,,r
missing_in_link_to_paths,2092,1,0,0,,,,,r
missing_in_link_to_paths,2093,1,0,0,,SOUTHERN BLWY,,,r
missing_in_link_to_paths,2108,1,0,0,,POTATO GARDEN RUN RD,,,r
missing_in_link_to_paths,2109,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,2112,1,0,0,,HULTON RD,,,r
missing_in_link_to_paths,2117,1,0,0,,MOON CLINTON RD,,,r
missing_in_link_to_paths,2120,1,0,0,,LIBERTY AVE,,,r
missing_in_link_to_paths,2143,1,0,0,,BURTNER RD,,,r
missing_in_link_to_paths,2144,1,0,0,,FREEPORT RD,,,r
missing_in_link_to_paths,2145,1,0,0,,FREEPORT RD,,,r
missing_in_link_to_paths,2148,1,0,0,,BROADLAWN DR,,,r
missing_in_link_to_paths,2244,1,0,0,,ECKERT ST,MCCLURE AVE,,r
missing_in_link_to_paths,2245,1,0,0,,SALTSBURG RD,,,r
missing_in_link_to_paths,2248,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,2249,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,2276,1,0,0,,RAMP 20 RD,,,r
missing_in_link_to_paths,2277,1,0,0,,BEAVER AVE,,,r
missing_in_link_to_paths,2285,1,0,0,,GREENSBURG PKWY,,,r
missing_in_link_to_paths,2301,1,0,0,,29TH ST,,,r
missing_in_link_to_paths,2329,1,0,0,,ELEVENTH ST,,,r
missing_in_link_to_paths,2330,1,0,0,,TENTH ST BYP,,,r
missing_in_link_to_paths,2343,1,0,0,,,,,r
missing_in_link_to_paths,2344,1,0,0,,BEAVER AVE,,,r
missing_in_link_to_paths,2347,1,0,0,,SR 0022 SH,,,r
missing_in_link_to_paths,2349,1,0,0,,SR 0022 SH,,,r
missing_in_link_to_paths,2352,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,2353,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,2354,1,0,0,,OHIO RIVER BLVD,,,r
missing_in_link_to_paths,2369,1,0,0,,SR 0910 SH,,,r
missing_in_link_to_paths,2397,1,0,0,,ALLEGHENY VALLEY EXPY,,,r
missing_in_link_to_paths,2399,1,0,0,,ALPHA DR,BETA DR,,r
missing_in_link_to_paths,2400,1,0,0,,OLD WILLIAM PENN HWY,,,r
missing_in_link_to_paths,2401,1,0,0,,OLD WILLIAM PENN HWY,,,r
missing_in_link_to_paths,2402,1,0,0,,BEATTY RD,,,r
missing_in_link_to_paths,2427,1,0,0,,HULTON RD,,,r
missing_in_link_to_paths,2457,1,0,0,,,,,r
missing_in_link_to_paths,2495,1,0,0,,SMALLMAN ST,,,r
missing_in_link_to_paths,2524,1,0,0,,MAINLINE TPKE,,,r
missing_in_link_to_paths,2533,1,0,0,,,,,r
missing_in_link_to_paths,2542,1,0,0,,DEWALT DR,NEWPORT DR,,r
missing_in_link_to_paths,2553,1,0,0,,BEECHWOOD BLVD,,,r
missing_in_link_to_paths,2568,1,0,0,,RAVINE ST,OCONNELL BLVD,,r
missing_in_link_to_paths,2577,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,2578,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,2579,1,0,0,,ART ROONEY AVE,,,r
missing_in_link_to_paths,2595,1,0,0,,KIRKPATRICK ST,,,r
missing_in_link_to_paths,2610,1,0,0,,WOODRUFF ST,,,r
missing_in_link_to_paths,2612,1,0,0,,COMMONWEALTH PL,,,r
missing_in_link_to_paths,2624,1,0,0,,REDGATE/RIVER RD,REDGATE RD,RIVER RD,r
missing_in_link_to_paths,2657,1,0,0,,MAIN ST,,,r
missing_in_link_to_paths,2680,1,0,0,,WEST SMITHFIELD ST,,,r
missing_in_link_to_paths,2707,1,0,0,,MCMURRAY RD,,,r
missing_in_link_to_paths,2724,1,0,0,,OLD WILLIAM PENN HWY,,,r
missing_in_link_to_paths,2768,1,0,0,,,,,r
missing_in_link_to_paths,2769,1,0,0,,,,,r
missing_in_link_to_paths,2770,1,0,0,,BUTLER LOGAN RD,,,r
missing_in_link_to_paths,2771,1,0,0,,,,,r
missing_in_link_to_paths,2840,1,0,0,,BEAVER RD,,,r
missing_in_link_to_paths,2861,1,0,0,,PERRY HWY,,,r
missing_in_link_to_paths,2862,1,0,0,,PERRY HWY,,,r
missing_in_link_to_paths,2863,1,0,0,,CARGO RD,BUSINESS 376,,r
missing_in_link_to_paths,2899,1,0,0,,,,,r
missing_in_link_to_paths,2900,1,0,0,,SOUTHERN BLWY,,,r
missing_in_link_to_paths,2901,1,0,0,,SOUTHERN BLWY,,,r
missing_in_link_to_paths,2902,1,0,0,,GENERAL ROBINSON ST,,,r
missing_in_link_to_paths,2903,1,0,0,,ART ROONEY AVE,,,r
missing_in_link_to_paths,2904,1,0,0,,ART ROONEY AVE,,,r
missing_in_link_to_paths,2937,1,0,0,,ECKERT ST,MCCLURE AVE,,r
missing_in_link_to_paths,2938,1,0,0,,BEAVER AVE,,,r
missing_in_link_to_paths,2961,1,0,0,,GREENSBURG PKWY,,,r
missing_in_link_to_paths,2999,1,0,0,,OHIO RIVER BLVD,,,r
missing_in_link_to_paths,3000,1,0,0,,,,,r
missing_in_link_to_paths,3001,1,0,0,,OHIO RIVER BLVD,,,r
missing_in_link_to_paths,3029,1,0,0,,WEST SMITHFIELD ST,,,r
missing_in_link_to_paths,3049,1,0,0,,,,,r
missing_in_link_to_paths,3056,1,0,0,,,,,r
missing_in_link_to_paths,3057,1,0,0,,,,,r
missing_in_link_to_paths,3058,1,0,0,,RAMP RD/TO RAMP RD 0750,,,r
missing_in_link_to_paths,3066,1,0,0,,MCKEE RD,,,r
missing_in_link_to_paths,3093,1,0,0,,29TH ST,,,r
missing_in_link_to_paths,3095,1,0,0,,TENTH ST,,,r
missing_in_link_to_paths,3097,1,0,0,,FORT DUQUESNE BLVD,,,r
missing_in_link_to_paths,3111,1,0,0,,PERRY HWY,,,r
missing_in_link_to_paths,3120,1,0,0,,,,,r
missing_in_link_to_paths,3156,1,0,0,,,,,r
missing_in_link_to_paths,3167,1,0,0,,BRODHEAD RD,,,r
missing_in_link_to_paths,3177,1,0,0,,CRAFTON BLVD,,,r
missing_in_link_to_paths,3199,1,0,0,,WEST ALLEGHENY RD,,,r
missing_in_link_to_paths,3230,1,0,0,,CREIGHTON RUN RD,,,r
missing_in_link_to_paths,3231,1,0,0,,,,,r
missing_in_link_to_paths,3232,1,0,0,,,,,r
missing_in_link_to_paths,3234,1,0,0,,BEECHWOOD BLVD,,,r
missing_in_link_to_paths,3242,1,0,0,,SALTSBURG RD,,,r
missing_in_link_to_paths,3243,1,0,0,,SALTSBURG RD,,,r
missing_in_link_to_paths,3244,1,0,0,,UNITY CENTER RD,,,r
missing_in_link_to_paths,3253,1,0,0,,MOON AND CLINTON RD,,,r
missing_in_link_to_paths,3256,1,0,0,,ALLEGHENY AVE,,,r
missing_in_link_to_paths,3257,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,3281,1,0,0,,,,,r
missing_in_link_to_paths,3333,1,0,0,,,,,r
missing_in_link_to_paths,3334,1,0,0,,BUTLER LOGAN RD,,,r
missing_in_link_to_paths,3335,1,0,0,,,,,r
missing_in_link_to_paths,3349,1,0,0,,GENERAL ROBINSON ST,,,r
missing_in_link_to_paths,3350,1,0,0,,TONY DORSETT DR,,,r
missing_in_link_to_paths,3351,1,0,0,,GENERAL ROBINSON ST,,,r
missing_in_link_to_paths,3364,1,0,0,,OLD WILLIAM PENN HWY,,,r
missing_in_link_to_paths,3365,1,0,0,,NEW WM PENN HWY,,,r
missing_in_link_to_paths,3382,1,0,0,,,,,r
missing_in_link_to_paths,3387,1,0,0,,MCCLAREN RD,,,r
missing_in_link_to_paths,3388,1,0,0,,,,,r
missing_in_link_to_paths,3389,1,0,0,,,,,r
missing_in_link_to_paths,3416,1,0,0,,,,,r
missing_in_link_to_paths,3417,1,0,0,,SR 0910 SH,,,r
missing_in_link_to_paths,3449,1,0,0,,LITTLE DEER CREEK RD,,,r
missing_in_link_to_paths,3452,1,0,0,,HOOKSTOWN GRADE RD,,,r
missing_in_link_to_paths,3529,1,0,0,,,,,r
missing_in_link_to_paths,3530,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,3531,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,3563,1,0,0,,,,,r
missing_in_link_to_paths,3572,1,0,0,,HORIZON DR,,,r
missing_in_link_to_paths,3579,1,0,0,,,,,r
missing_in_link_to_paths,3580,1,0,0,,WEST ALLEGHENY RD,,,r
missing_in_link_to_paths,3638,1,0,0,,LIBERTY AVE,,,r
missing_in_link_to_paths,3643,1,0,0,,LEECHBURG RD,,,r
missing_in_link_to_paths,3682,1,0,0,,STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,3683,1,0,0,,STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,3684,1,0,0,,STEUBENVILLE PKWY,,,r
missing_in_link_to_paths,3699,1,0,0,,WABASH TUNL,,,r
missing_in_link_to_paths,3708,1,0,0,,PITTSBURGH ST,,,r
missing_in_link_to_paths,3709,1,0,0,,,,,r
missing_in_link_to_paths,3710,1,0,0,,PITTSBURGH ST,,,r
missing_in_link_to_paths,3730,1,0,0,,,,,r
missing_in_link_to_paths,3759,1,0,0,,,,,r
missing_in_link_to_paths,3769,1,0,0,,,,,r
missing_in_link_to_paths,3788,1,0,0,,WARRENDALE BAYNE RD,,,r
missing_in_link_to_paths,3790,1,0,0,,BEECHWOOD BLVD,,,r
missing_in_link_to_paths,3814,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,3815,1,0,0,,LINCOLN HWY,,,r
missing_in_link_to_paths,3821,1,0,0,,SEVENTH AVE,,,r
missing_in_link_to_paths,3834,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,3836,1,0,0,,GENERAL ROBINSON ST,,,r
missing_in_link_to_paths,3837,1,0,0,,GENERAL ROBINSON ST,,,r
missing_in_link_to_paths,3842,1,0,0,,BURGETTSTOWN RD,,,r
missing_in_link_to_paths,3857,1,0,0,,WASHINGTON PKWY,,,r
missing_in_link_to_paths,3861,1,0,0,,ALLEGHENY AVE,,,r
missing_in_link_to_paths,3863,1,0,0,,REEDSDALE ST,,,r
missing_in_link_to_paths,3887,1,0,0,,ALLEGHENY AVE,,,r
missing_in_link_to_paths,3920,1,0,0,,,,,r
missing_in_link_to_paths,3995,1,0,0,,NOBLESTOWN INT/RP H RD,,,r
missing_in_link_to_paths,4004,1,0,0,,ELEVENTH ST,,,r
missing_in_link_to_paths,4005,1,0,0,,,,,r
missing_in_link_to_paths,4018,1,0,0,,FREY RD,,,r
missing_in_link_to_paths,4022,1,0,0,,,,,r
missing_in_link_to_paths,4030,1,0,0,,,,,r
missing_in_link_to_paths,4042,1,0,0,,,,,r
missing_in_link_to_paths,4106,1,0,0,,LACOCK ST,,,r
missing_in_link_to_paths,4116,1,0,0,,MCKEE RD,,,r
missing_in_link_to_paths,4132,1,0,0,,RIVER RD,,,r
missing_in_link_to_paths,4188,1,0,0,,,,,r
missing_in_link_to_paths,4189,1,0,0,,LITTLE DEER CREEK RD,,,r
missing_in_link_to_paths,4190,1,0,0,,LITTLE DEER CREEK RD,,,r
missing_in_link_to_paths,4207,1,0,0,,,,,r
missing_in_link_to_paths,4217,1,0,0,,24TH ST,,,r
missing_in_link_to_paths,4218,1,0,0,,24TH ST,,,r
missing_in_link_to_paths,4237,1,0,0,,RAVINE ST,OCONNELL BLVD,,r
missing_in_link_to_paths,4247,1,0,0,,BUSINESS 376,EWING INT/RAMP B RD,HOOKSTOWN GRADE RD,r
missing_in_link_to_paths,4259,1,0,0,,BEAVER GRADE RD,,,r
missing_in_link_to_paths,4260,1,0,0,,BUSINESS 376,RAMP F RD,,r
missing_in_link_to_paths,4261,1,0,0,,,,,r
missing_in_link_to_paths,4277,1,0,0,,GENERAL ROBINSON ST,,,r
missing_in_link_to_paths,4281,1,0,0,,MCKEE RD,,,r
missing_in_link_to_paths,4324,1,0,0,,LITTLE DEER CREEK RD,,,r
missing_in_link_to_paths,4351,1,0,0,,CLINTON RD,,,r
missing_in_link_to_paths,4352,1,0,0,,THORN HILL RD,,,r
missing_in_link_to_paths,4353,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,4354,1,0,0,,NORTH SHORE DR,,,r
missing_in_link_to_paths,4355,1,0,0,,TONY DORSETT DR,,,r
missing_in_link_to_paths,4361,1,0,0,,,,,r
missing_in_link_to_paths,4364,1,0,0,,SR 65 SB TO REEDSDALE ST,REEDSDALE ST,,r
missing_in_link_to_paths,4369,1,0,0,,,,,r
missing_in_link_to_paths,4370,1,0,0,,SEVENTH AVE,,,r
missing_in_link_to_paths,4371,1,0,0,,FREEPORT RD,,,r
missing_in_link_to_paths,4376,1,0,0,,FORT PITT BLVD,,,r
missing_in_link_to_paths,4377,1,0,0,,WASHINGTON BLVD,,,r
missing_in_link_to_paths,4389,1,0,0,,GRANT ST,,,r
missing_in_link_to_paths,4395,1,0,0,,RAMP 10 RD,,,r
missing_in_link_to_paths,4412,1,0,0,,MIDDLE RD,,,r
missing_in_link_to_paths,4450,1,0,0,,MCCLAREN RD,,,r
missing_in_link_to_paths,4452,1,0,0,,BUSINESS 376,,,r
missing_in_link_to_paths,4460,1,0,0,,RAMP L RD,RAMP K RD,,r
missing_in_link_to_paths,4502,1,0,0,,GREENDALE AVE,,,r
missing_in_link_to_paths,4509,1,0,0,,FONTELLA ST,,,r
missing_in_link_to_paths,4510,1,0,0,,RAMP TO REEDSDALE ST,,,r
missing_in_link_to_paths,4511,1,0,0,,EWING INT/RAMP C RD,RESURRECTION RD,HOOKSTOWN GRADE RD,r
missing_in_link_to_paths,4515,1,0,0,,UNITY CENTER RD,,,r
missing_in_link_to_paths,4518,1,0,0,,WEST CARSON ST,,,r
missing_in_link_to_paths,4520,1,0,0,,WABASH TUNL,,,r
missing_in_link_to_paths,4556,1,0,0,,FLAUGHRTY RUN INT/RP K RD,,,r
missing_in_link_to_paths,4557,1,0,0,,FLAUGHRTY RUN INT/RP L RD,,,r
missing_in_link_to_paths,4656,1,0,0,,SOUTHERN BLWY,,,r
missing_in_link_to_paths,4664,1,0,0,,,,,r
missing_in_link_to_paths,4668,1,0,0,,PERRY HWY,,,r
missing_in_link_to_paths,4670,1,0,0,,MAINLINE TPKE,,,r
missing_in_link_to_paths,4677,1,0,0,,JOSEPHINE ST,,,r
missing_in_link_to_paths,4723,1,0,0,,ELEVENTH ST,,,r
missing_in_link_to_paths,4758,1,0,0,,REEDSDALE ST,,,r
missing_in_link_to_paths,4774,1,0,0,,RAMP A RD,,,r
missing_in_link_to_paths,4775,1,0,0,,FORBES AVE,,,r
missing_in_link_to_paths,4786,1,0,0,,,,,r
